"Character","CharacterState","CharacterStateTranslation","StateHelp"
"ForewingShape","Very_narrow","Very Narrow","A very narrow fore wing"
"ForewingShape","Narrow","Narrow","A Narrow fore wing"
"ForewingShape","Typical","Typical","A typical shaped wing"
"ForewingShape","Broad","Broad","A fairly broad fore wing"
"ForewingShape","Very_broad","Very Broad","A very broad fore wing"
"Posture","Wings_up","Wings held up or vertical","Wing held up or almost vertical"
"Posture","Wings_spread","Wings Spread","Wings spread almost flat to the surface on which the moth is resting"
"Posture","Wings_flat","Wings flat across body","Wings across the body and more or less parallel to the surface on which the moth is resting"
"Posture","Wings_tentlike","Wings held tent-like","Wings held tent-like around body"
"Posture","Wings_rolled","Wings rolled around body","Wings more or less rolled around the body"
"Texture","Matte","Matte",
"Texture","Shiny","Shiny",
"Texture","Glossy","Glossy",
"Texture","Metallic","Metallic",
,,,
,,,
,,,
,,,
"#Transverse Characters",,,
"Basal","None","None","Plain"
,,,
"Basal","Dotted","Random dots","Random dots"
"Basal","Dots","Dots","Row(s) of Dots"
"Basal","Line","Line","One or more lines"
"Basal","Fascia","Fascia","Broad band"
"Basal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Basal_Stigmata","Dot","Dot","Single dot"
"Basal_Stigmata","Streak","Streak",
"Basal_Stigmata","Striae","Striae Streaks",
"Basal_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
"#Basal","Streak","Streak",
"#Basal","Striae","Striae Streaks",
"#Basal","Orbicular_stigma","Orbicular stigma / Circular spot",
"#Basal","Sub_reniform_stigma","Subreniform stigma / Oval or other shape spot",
"#Basal","Reniform_stigma","Kidney shaped spot",
"#Basal","Stigma","Other shaped stigma",
,,,
"Antemedian","None","None","Plain"
"Antemedian","Dotted","Random dots","Random dots"
"Antemedian","Dots","Dots","Row(s) of Dots"
"Antemedian","Line","Line","One or more lines"
"Antemedian","Fascia","Fascia","Broad band"
"Antemedian","Angled","Sharply angled","Zig Zags, Crescents etc."
"Antemedian_Stigmata","Dot","Dot","Single dot"
"Antemedian_Stigmata","Streak","Streak",
"Antemedian_Stigmata","Striae","Striae Streaks",
"Antemedian_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
,,,
,,,
"Median","None","None","Plain"
"Median","Dotted","Random dots","Random dots"
"Median","Dots","Dots","Row(s) of Dots"
"Median","Line","Line","One or more lines"
"Median","Fascia","Fascia","Broad band"
"Median","Angled","Sharply angled","Zig Zags, Crescents etc."
"Median_Stigmata","Dot","Dot","Single dot"
"Median_Stigmata","Streak","Streak",
"Median_Stigmata","Striae","Striae Streaks",
"Median_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
"Postmedian","None","None","Plain"
"Postmedian","Dotted","Random dots","Random dots"
"Postmedian","Dots","Dots","Row(s) of Dots"
"Postmedian","Line","Line","One or more lines"
"Postmedian","Fascia","Fascia","Broad band"
"Postmedian","Angled","Sharply angled","Zig Zags, Crescents etc."
"Postmedian_Stigmata","Dot","Dot","Single dot"
"Postmedian_Stigmata","Streak","Streak",
"Postmedian_Stigmata","Striae","Striae Streaks",
"Postmedian_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
"Terminal","None","None","Plain"
,,,
"Terminal","Dotted","Random dots","Random dots"
"Terminal","Dots","Dots","Row(s) of Dots"
"Terminal","Line","Line","One or more lines"
"Terminal","Fascia","Fascia","Broad band"
"Terminal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Terminal_Stigmata","Dot","Dot","Single dot"
"Terminal_Stigmata","Streak","Streak",
"Terminal_Stigmata","Striae","Striae Streaks",
"Terminal_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
,,,
"#Apex  Characters",,,
"Apical","None","None",
,,,
"Apical","Dots","Dots",
"Apical","Line","Line","One or more lines"
"Apical","Fascia","Fascia","Broad band"
"Apical","Angled","Sharply angled","Zig Zags, Crescents etc."
"Apical_Stigmata","Dot","Dot","Single dot"
"Apical_Stigmata","Streak","Streak",
"Apical_Stigmata","Striae","Striae Streaks",
"Apical_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
,,,
"Subapical","None","None",
,,,
"Subapical","Dots","Dots",
"Subapical","Line","Line","One or more lines"
"Subapical","Fascia","Fascia","Broad band"
"Subapical","Angled","Sharply angled","Zig Zags, Crescents etc."
"Subapical_Stigmata","Dot","Dot","Single dot"
"Subapical_Stigmata","Streak","Streak",
"Subapical_Stigmata","Striae","Striae Streaks",
"Subapical_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
,,,
"Tornal","None","None",
,,,
"Tornal","Dots","Dots",
"Tornal","Line","Line","One or more lines"
"Tornal","Fascia","Fascia","Broad band"
"Tornal","Angled","Sharply angled","Zig Zags, Crescents etc."
"Tornal_Stigmata","Dot","Dot","Single dot"
"Tornal_Stigmata","Streak","Streak",
"Tornal_Stigmata","Striae","Striae Streaks",
"Tornal_Stigmata","Macula","Macula / Blotch / Stigma","Area of contrasting colour, blotch, or other mark."
,,,
